feature,value,0,1,2,3,4
num_mlp_0_0_outputs,12,-1.1099648,0.5650713,-0.27425325,0.21251708,1.0607497
num_mlp_0_0_outputs,13,-0.6842811,-0.5961106,0.27919233,0.21497028,0.73984593
num_mlp_0_0_outputs,14,-1.2148514,-0.6390798,-0.1554829,0.1442553,0.5569756
num_mlp_0_0_outputs,15,-1.2355486,-0.81930345,-0.2573098,-0.37475938,1.2796247
num_mlp_0_0_outputs,2,-1.1484067,-2.3994012,0.39532658,1.5368627,2.3673487
num_mlp_0_0_outputs,3,-1.4741956,-1.3112249,0.10855962,0.9041859,1.4365671
num_mlp_0_0_outputs,4,-1.1023384,-1.187248,-0.41215372,0.63050926,1.1176798
num_mlp_0_0_outputs,5,-0.821803,-0.42508206,-0.16592206,0.1794195,1.2737852
num_mlp_0_0_outputs,6,-1.191371,-1.396934,-0.40258598,0.49002743,1.1894027
num_mlp_0_0_outputs,7,-0.99355525,-0.9151973,0.03379372,0.5481479,1.4094417
num_mlp_0_0_outputs,8,-0.81634825,-0.39768866,-0.12996899,0.54814875,1.1387058
num_mlp_0_0_outputs,9,-0.80583084,-1.3230464,-0.10533536,0.28406924,1.7124486
num_mlp_0_1_outputs,0,-0.5708509,-0.2591003,0.28389364,0.66527,1.6544522
num_mlp_0_1_outputs,1,-0.33948705,0.039151516,0.20405951,1.539308,0.8509895
num_mlp_0_1_outputs,10,-0.95586014,-0.91049415,-0.13673769,0.63318944,0.65955853
num_mlp_0_1_outputs,11,-1.2432024,-0.76693004,-0.17378867,0.19842818,1.3369576
num_mlp_0_1_outputs,12,-0.89133245,-0.4552996,-0.04236633,0.24526712,1.2004467
num_mlp_0_1_outputs,13,-0.6425524,-0.29270378,-0.5545403,-0.032940727,0.94660777
num_mlp_0_1_outputs,14,-0.8330604,-0.4137856,-0.15489367,0.5844261,1.125222
num_mlp_0_1_outputs,15,-1.2550067,-0.5659087,0.12687087,0.76213926,1.1537738
num_mlp_0_1_outputs,2,1.1217426,-0.9300501,0.4437021,0.74328035,1.1899436
num_mlp_0_1_outputs,3,-1.4913183,-3.794322,1.8247973,4.5372324,4.895803
num_mlp_0_1_outputs,4,-1.6982437,-0.73458886,-0.23160556,0.32935756,1.6936405
num_mlp_0_1_outputs,5,-1.3311148,-0.6358932,0.24878213,1.3641992,1.1931614
num_mlp_0_1_outputs,6,-0.026193185,-0.9732648,-0.5839151,0.5910549,1.1468623
num_mlp_0_1_outputs,7,-1.2325482,-0.37673044,0.1164753,0.6454029,1.7280416
num_mlp_0_1_outputs,8,-1.3220483,-0.9146444,-0.41062263,0.43503296,0.704073
num_mlp_0_1_outputs,9,-0.08249008,-0.16314673,-0.42722222,0.6703452,0.82719415
num_mlp_1_0_outputs,0,-2.943447,-1.3931695,-0.16358706,1.2825772,1.6096852
num_mlp_1_0_outputs,1,1.4702424,1.4117664,0.49408448,-1.1698126,-2.0947373
num_mlp_1_0_outputs,10,3.0962424,1.8745605,1.6071461,-1.3197248,-3.657408
num_mlp_1_0_outputs,11,-3.2883122,-1.4668299,0.34136182,1.2917486,1.7012422
num_mlp_1_0_outputs,12,-3.0315993,-0.98069614,-0.4500966,1.4135088,2.4996107
num_mlp_1_0_outputs,13,-1.8405544,-1.1119092,0.09456794,0.76292056,1.172678
num_mlp_1_0_outputs,14,2.0359676,-1.0510259,0.66639155,-0.17694877,-1.2602088
num_mlp_1_0_outputs,15,-0.43979838,0.0038728956,0.33978975,0.6944915,1.1684084
num_mlp_1_0_outputs,2,-4.0413976,-1.7383103,0.020085435,1.0268612,1.6684288
num_mlp_1_0_outputs,3,-3.0807514,-2.0812883,-0.59942555,1.05582,1.9906868
num_mlp_1_0_outputs,4,-2.2368553,-1.066515,0.33784625,1.1677961,1.8268472
num_mlp_1_0_outputs,5,-0.40663794,0.17991582,-0.007291167,0.1096737,0.7238162
num_mlp_1_0_outputs,6,-3.4916031,-1.1287671,0.27305982,1.5404748,1.9994253
num_mlp_1_0_outputs,7,-5.1695685,-1.8379587,0.4393397,1.0020436,1.6634576
num_mlp_1_0_outputs,8,-0.771357,-0.2566378,0.093050115,0.6647545,1.1653807
num_mlp_1_0_outputs,9,-2.2192817,-1.1977462,0.42891452,1.1489282,1.4270477
num_mlp_1_1_outputs,0,0.96502876,-0.56206226,0.4698152,0.4183052,0.19496019
num_mlp_1_1_outputs,1,-1.9504741,-1.4475093,-0.0366578,0.5548312,0.90637875
num_mlp_1_1_outputs,10,-1.6009687,-0.6194926,0.2842113,1.2791375,1.3335268
num_mlp_1_1_outputs,11,-1.652275,-1.043671,0.2166922,1.1070906,1.1532458
num_mlp_1_1_outputs,12,-1.3321929,-1.2378712,-0.0042501315,0.82041436,1.1799605
num_mlp_1_1_outputs,13,-2.2571106,-1.3259811,0.0029041723,0.97056395,1.2277166
num_mlp_1_1_outputs,14,-2.1662242,-1.1032087,0.26961696,0.8193938,0.839746
num_mlp_1_1_outputs,15,-2.3513312,-1.0762291,0.3290199,1.1042747,1.4154123
num_mlp_1_1_outputs,2,-1.2663767,-0.8196006,0.1495411,1.0346603,1.2856276
num_mlp_1_1_outputs,3,-1.556356,-1.1233469,0.25688213,1.0858487,1.0134718
num_mlp_1_1_outputs,4,-1.9061857,-0.5433005,-0.18295611,0.80379564,1.1212735
num_mlp_1_1_outputs,5,-0.1414102,-0.6877856,-0.008713155,0.5048449,0.769541
num_mlp_1_1_outputs,6,-1.148882,-1.0187498,0.1961196,1.0183122,1.019589
num_mlp_1_1_outputs,7,-1.6991212,-0.8069533,0.11804536,0.82247335,1.1671661
num_mlp_1_1_outputs,8,-2.110042,-0.94876105,0.42054802,1.2327546,1.5641032
num_mlp_1_1_outputs,9,-2.4623773,-1.4036322,-0.101912074,0.82936907,1.0906262
num_mlp_2_0_outputs,0,-2.7596364,-1.5847385,0.13330287,0.24700205,0.9395015
num_mlp_2_0_outputs,1,-0.92318165,-0.6477609,-0.2037082,-0.38656247,0.28667805
num_mlp_2_0_outputs,10,-10.203424,-10.298581,0.8675302,3.2917583,5.0315733
num_mlp_2_0_outputs,11,1.3880229,0.8705201,0.31560445,-0.05637154,-0.36324862
num_mlp_2_0_outputs,12,1.4094896,1.1711428,-0.5000774,-0.9280481,-1.026492
num_mlp_2_0_outputs,13,-1.2460417,0.14702271,0.2081821,0.56813973,0.9762436
num_mlp_2_0_outputs,14,0.238702,-0.18882583,1.03433,1.5515476,2.3054945
num_mlp_2_0_outputs,15,-1.290864,-0.18679066,0.0016026696,0.30954343,0.70813954
num_mlp_2_0_outputs,2,-0.9590045,-1.2817872,0.14281854,1.0876815,2.2055757
num_mlp_2_0_outputs,3,0.84769243,2.367696,1.2675971,-1.1735356,-1.4475939
num_mlp_2_0_outputs,4,-0.8582283,-0.55133444,0.06904769,0.3154825,0.40792572
num_mlp_2_0_outputs,5,0.35653406,0.6920607,0.2873281,-0.3685351,-0.4566646
num_mlp_2_0_outputs,6,-0.9091915,-0.39871764,0.012804208,0.27690724,0.2887507
num_mlp_2_0_outputs,7,-1.3125345,-0.7605586,0.6910936,0.60161227,0.7428148
num_mlp_2_0_outputs,8,4.7979045,-1.855227,-1.9382178,1.3592081,1.4517962
num_mlp_2_0_outputs,9,0.049544062,0.5111403,0.70457006,0.21523911,0.6830055
num_mlp_2_1_outputs,0,-1.5778074,-0.6674,0.22442164,0.7944327,1.0772026
num_mlp_2_1_outputs,1,-1.268662,-1.0401314,-0.32168818,0.43822432,0.7567932
num_mlp_2_1_outputs,10,-1.4402148,-1.1076533,-0.11579755,0.7029118,0.87349707
num_mlp_2_1_outputs,11,-0.80685705,-1.0237875,0.02190989,0.5274156,1.133934
num_mlp_2_1_outputs,12,-1.7299447,-0.9233023,0.12092684,0.76284415,1.1719085
num_mlp_2_1_outputs,13,-1.8706975,-1.1012826,-0.012909361,0.6052279,1.1306682
num_mlp_2_1_outputs,14,-1.827415,-1.2427355,-0.42989618,0.5082739,1.1828543
num_mlp_2_1_outputs,15,-1.5650322,-1.1323696,-0.44417685,0.19755594,0.90077406
num_mlp_2_1_outputs,2,-1.5637304,-0.7007896,-0.16927834,0.6532525,1.1676338
num_mlp_2_1_outputs,3,-1.6885673,-0.68069434,-0.28562436,0.80235815,0.843406
num_mlp_2_1_outputs,4,-1.4190799,-0.9585983,-0.10704843,0.708089,0.9986659
num_mlp_2_1_outputs,5,-1.8720821,-1.1467732,-0.034846723,0.7834391,1.2465739
num_mlp_2_1_outputs,6,-1.1639293,-0.6409345,-0.4768397,0.5828083,0.91180205
num_mlp_2_1_outputs,7,-1.708991,-1.0690293,-0.28541952,0.5570289,0.5103022
num_mlp_2_1_outputs,8,-1.8858672,-1.1264867,-0.20586061,0.2897746,0.5883129
num_mlp_2_1_outputs,9,-1.3222709,-1.1461749,-0.29713738,0.62306166,0.99358326
ones,_,-1.4376681,-1.4520367,0.27782696,1.2783865,1.4465425
positions,0,0.35546583,0.4512556,0.13789761,0.3150552,-0.3033572
positions,1,6.5124974,3.0593956,-2.9158704,-7.7784243,-10.909319
positions,10,12.041456,1.3683785,3.4268863,-1.8524097,1.8270081
positions,11,-5.421853,-2.2254243,0.69824034,0.06847935,3.0016408
positions,12,-2.645924,3.8742795,1.7766289,-0.61282986,1.0811845
positions,13,-3.9054177,-9.062577,0.4854204,-2.5074835,4.859389
positions,14,-6.0754437,-8.436944,-15.215084,-1.9508065,7.913099
positions,15,-0.67384565,0.45849168,-0.6892074,0.21898057,-0.64285654
positions,2,-1.3406668,3.1281652,0.36323765,-2.4841044,-2.4049606
positions,3,-1.3845145,5.7981076,1.2216219,-4.109956,-5.4134517
positions,4,-22.917048,5.8265758,2.8295724,3.7907135,-0.32679293
positions,5,6.9397755,-2.8790092,0.044294424,-1.3637741,2.0652568
positions,6,-14.297074,-1.1547307,0.1854494,3.0546086,1.1426055
positions,7,2.98711,-6.4820523,0.4657265,2.5120478,3.7993872
positions,8,3.4902105,-16.889736,-6.3754044,5.0105066,10.048912
positions,9,4.656656,-10.838623,-1.0047622,4.92945,1.2772313
tokens,0,-1.1111995,-1.1479679,-0.015780779,0.325886,0.49187505
tokens,1,-2.360897,-0.52405274,-0.49726072,0.9113374,0.72731125
tokens,2,-1.1042976,-0.67296565,0.79493123,0.64373046,0.25319308
tokens,3,-2.5551612,-1.6213902,-0.4774715,0.8640365,0.23804197
tokens,4,-2.231977,-1.4769523,-0.51546913,0.93075097,1.8789783
tokens,</s>,-0.59981376,0.02523002,0.16288587,-0.048940748,0.8918998
tokens,<pad>,-0.51709837,0.3895982,-0.052184973,0.99622685,0.1365987
tokens,<s>,0.038875055,-0.41856053,-0.5407392,0.49248457,1.1263316
tokens,_,-0.249184,0.82469594,-0.5203849,0.13288957,0.447565
tokens,_,-0.45455366,-0.40960214,0.12957896,0.54642254,0.37527898
tokens,_,0.6484841,-1.1340631,0.34924185,-0.86693186,0.46045762
tokens,_,-0.38146436,0.1950668,1.179582,-0.002381984,-0.9442965
tokens,_,-0.05262222,-0.07243965,-0.16315812,-0.31894758,0.26406887
tokens,_,-0.7262733,0.2847061,-0.24962123,0.32278675,0.2920547
tokens,_,-0.14071459,0.016219748,0.054938298,0.2602367,-0.043958522
tokens,_,0.00316956,0.06889885,-0.28090444,-0.28346425,-0.09217221
